linea,tren_id,sentido,unidad,dist_km,hora_min
L2,L2-CC->CW-20037,CC->CW,SFE 1,13.151,634.39
L2,L2-CC->CW-20037,CC->CW,SFE 1,18.048,640.55
L2,L2-CC->CW-20037,CC->CW,SFE 1,21.125,644.55
L2,L2-CC->CW-20037,CC->CW,SFE 1,22.524,646.55
L2,L2-CC->CW-20037,CC->CW,SFE 1,24.203,648.89
L2,L2-CC->CW-20037,CC->CW,SFE 1,26.302,651.72
L2,L2-CC->CW-20037,CC->CW,SFE 1,28.4,654.22
L2,L2-CW->CC-20044,CW->CC,SFE 6,28.4,605.0
L2,L2-CW->CC-20044,CW->CC,SFE 6,26.302,607.75
L2,L2-CW->CC-20044,CW->CC,SFE 6,24.203,610.5
L2,L2-CW->CC-20044,CW->CC,SFE 6,22.524,612.83
L2,L2-CW->CC-20044,CW->CC,SFE 6,21.125,614.83
L2,L2-CW->CC-20044,CW->CC,SFE 6,18.048,618.83
L2,L2-CW->CC-20044,CW->CC,SFE 6,13.151,625.0
L2,L2-CW->CC-20044,CW->CC,SFE 6,10.983,628.08
L2,L2-CW->CC-20044,CW->CC,SFE 6,9.614,630.83
L2,L2-CW->CC-20044,CW->CC,SFE 6,8.339,633.5
L2,L2-CW->CC-20044,CW->CC,SFE 6,7.442,635.5
L2,L2-CW->CC-20044,CW->CC,SFE 6,5.569,638.33
L2,L2-CW->CC-20044,CW->CC,SFE 6,3.838,641.25
L2,L2-CW->CC-20044,CW->CC,SFE 6,2.0,644.0
L2,L2-CW->CC-20044,CW->CC,SFE 6,0.0,647.0
L2,L2-CC->CW-20041,CC->CW,SFE 3,0.0,630.0
L2,L2-CC->CW-20041,CC->CW,SFE 3,0.0,638.5
L2,L2-CC->CW-20041,CC->CW,SFE 3,2.0,641.72
L2,L2-CC->CW-20041,CC->CW,SFE 3,3.838,644.67
L2,L2-CC->CW-20041,CC->CW,SFE 3,5.569,647.42
L2,L2-CC->CW-20041,CC->CW,SFE 3,7.442,650.25
L2,L2-CC->CW-20041,CC->CW,SFE 3,8.339,652.25
L2,L2-CC->CW-20041,CC->CW,SFE 3,9.614,654.83
L2,L2-CC->CW-20041,CC->CW,SFE 3,10.983,657.75
L2,L2-CC->CW-20041,CC->CW,SFE 3,13.151,660.67
L2,L2-CC->CW-20041,CC->CW,SFE 3,18.048,666.83
L2,L2-CC->CW-20041,CC->CW,SFE 3,21.125,670.83
L2,L2-CC->CW-20041,CC->CW,SFE 3,22.524,672.83
L2,L2-CC->CW-20041,CC->CW,SFE 3,24.203,675.17
L2,L2-CC->CW-20041,CC->CW,SFE 3,26.302,678.0
L2,L2-CC->CW-20041,CC->CW,SFE 3,28.4,680.5
L2,L2-CW->CC-20048,CW->CC,SFE 9,28.4,640.0
L2,L2-CW->CC-20048,CW->CC,SFE 9,26.302,642.75
L2,L2-CW->CC-20048,CW->CC,SFE 9,24.203,645.5
L2,L2-CW->CC-20048,CW->CC,SFE 9,22.524,647.83
L2,L2-CW->CC-20048,CW->CC,SFE 9,21.125,649.83
L2,L2-CW->CC-20048,CW->CC,SFE 9,18.048,653.83
L2,L2-CW->CC-20048,CW->CC,SFE 9,13.151,660.0
L2,L2-CW->CC-20048,CW->CC,SFE 9,10.983,663.08
L2,L2-CW->CC-20048,CW->CC,SFE 9,9.614,665.83
L2,L2-CW->CC-20048,CW->CC,SFE 9,8.339,668.5
L2,L2-CW->CC-20048,CW->CC,SFE 9,7.442,670.5
L2,L2-CW->CC-20048,CW->CC,SFE 9,5.569,673.33
L2,L2-CW->CC-20048,CW->CC,SFE 9,3.838,676.25
L2,L2-CW->CC-20048,CW->CC,SFE 9,2.0,679.0
L2,L2-CW->CC-20048,CW->CC,SFE 9,0.0,682.0
L2,L2-CW->CC-20050,CW->CC,SFE 1,28.4,660.0
L2,L2-CW->CC-20050,CW->CC,SFE 1,26.302,662.75
L2,L2-CW->CC-20050,CW->CC,SFE 1,24.203,665.5
L2,L2-CW->CC-20050,CW->CC,SFE 1,22.524,667.83
L2,L2-CW->CC-20050,CW->CC,SFE 1,21.125,669.83
L2,L2-CW->CC-20050,CW->CC,SFE 1,18.048,673.83
L2,L2-CW->CC-20050,CW->CC,SFE 1,13.151,680.0
L2,L2-CW->CC-20050,CW->CC,SFE 1,10.983,683.08
L2,L2-CW->CC-20050,CW->CC,SFE 1,9.614,685.83
L2,L2-CW->CC-20050,CW->CC,SFE 1,8.339,688.5
L2,L2-CW->CC-20050,CW->CC,SFE 1,7.442,690.5
L2,L2-CW->CC-20050,CW->CC,SFE 1,5.569,693.33
L2,L2-CW->CC-20050,CW->CC,SFE 1,3.838,696.25
L2,L2-CW->CC-20050,CW->CC,SFE 1,2.0,699.0
L2,L2-CW->CC-20050,CW->CC,SFE 1,0.0,702.0
L2,L2-CW->CC-20052,CW->CC,SFE 3,28.4,680.0
L2,L2-CW->CC-20052,CW->CC,SFE 3,26.302,682.75
L2,L2-CW->CC-20052,CW->CC,SFE 3,24.203,685.5
L2,L2-CW->CC-20052,CW->CC,SFE 3,22.524,687.83
L2,L2-CW->CC-20052,CW->CC,SFE 3,21.125,689.83
L2,L2-CW->CC-20052,CW->CC,SFE 3,18.048,693.83
L2,L2-CW->CC-20052,CW->CC,SFE 3,13.151,700.0
L2,L2-CW->CC-20052,CW->CC,SFE 3,10.983,703.08
L2,L2-CW->CC-20052,CW->CC,SFE 3,9.614,705.83
L2,L2-CW->CC-20052,CW->CC,SFE 3,8.339,708.5
L2,L2-CW->CC-20052,CW->CC,SFE 3,7.442,710.5
L2,L2-CW->CC-20052,CW->CC,SFE 3,5.569,713.33
L2,L2-CW->CC-20052,CW->CC,SFE 3,3.838,716.25
L2,L2-CW->CC-20052,CW->CC,SFE 3,2.0,719.0
L2,L2-CW->CC-20052,CW->CC,SFE 3,0.0,722.0
L2,L2-CC->CW-20049,CC->CW,SFE 9,0.0,690.0
L2,L2-CC->CW-20049,CC->CW,SFE 9,2.0,693.22
L2,L2-CC->CW-20049,CC->CW,SFE 9,3.838,696.17
L2,L2-CC->CW-20049,CC->CW,SFE 9,5.569,698.92
L2,L2-CC->CW-20049,CC->CW,SFE 9,7.442,701.75
L2,L2-CC->CW-20049,CC->CW,SFE 9,8.339,703.75
L2,L2-CC->CW-20049,CC->CW,SFE 9,9.614,706.33
L2,L2-CC->CW-20049,CC->CW,SFE 9,10.983,709.25
L2,L2-CC->CW-20049,CC->CW,SFE 9,13.151,712.17
L2,L2-CC->CW-20049,CC->CW,SFE 9,18.048,718.33
L2,L2-CC->CW-20049,CC->CW,SFE 9,21.125,722.33
L2,L2-CC->CW-20049,CC->CW,SFE 9,22.524,724.33
L2,L2-CC->CW-20049,CC->CW,SFE 9,24.203,726.67
L2,L2-CC->CW-20049,CC->CW,SFE 9,26.302,729.5
L2,L2-CC->CW-20049,CC->CW,SFE 9,28.4,732.0
L2,L2-CW->CC-20054,CW->CC,SFE 8,28.4,695.0
L2,L2-CW->CC-20054,CW->CC,SFE 8,26.302,697.75
L2,L2-CW->CC-20054,CW->CC,SFE 8,24.203,700.5
L2,L2-CW->CC-20054,CW->CC,SFE 8,22.524,702.83
L2,L2-CW->CC-20054,CW->CC,SFE 8,21.125,704.83
L2,L2-CW->CC-20054,CW->CC,SFE 8,18.048,708.83
L2,L2-CW->CC-20054,CW->CC,SFE 8,13.151,715.0
L2,L2-CW->CC-20054,CW->CC,SFE 8,10.983,718.08
L2,L2-CW->CC-20054,CW->CC,SFE 8,9.614,720.83
L2,L2-CW->CC-20054,CW->CC,SFE 8,8.339,723.5
L2,L2-CW->CC-20054,CW->CC,SFE 8,7.442,725.5
L2,L2-CW->CC-20054,CW->CC,SFE 8,5.569,728.33
L2,L2-CW->CC-20054,CW->CC,SFE 8,3.838,731.25
L2,L2-CW->CC-20054,CW->CC,SFE 8,2.0,734.0
L2,L2-CW->CC-20054,CW->CC,SFE 8,0.0,737.0
L2,L2-CC->CW-20051,CC->CW,SFE 1,0.0,705.0
L2,L2-CC->CW-20051,CC->CW,SFE 1,2.0,708.22
L2,L2-CC->CW-20051,CC->CW,SFE 1,3.838,711.17
L2,L2-CC->CW-20051,CC->CW,SFE 1,5.569,713.92
L2,L2-CC->CW-20051,CC->CW,SFE 1,7.442,716.75
L2,L2-CC->CW-20051,CC->CW,SFE 1,8.339,718.75
L2,L2-CC->CW-20051,CC->CW,SFE 1,9.614,721.33
L2,L2-CC->CW-20051,CC->CW,SFE 1,10.983,724.25
L2,L2-CC->CW-20051,CC->CW,SFE 1,13.151,727.17
L2,L2-CC->CW-20051,CC->CW,SFE 1,18.048,733.33
L2,L2-CC->CW-20051,CC->CW,SFE 1,21.125,737.33
L2,L2-CC->CW-20051,CC->CW,SFE 1,22.524,739.33
L2,L2-CC->CW-20051,CC->CW,SFE 1,24.203,741.67
L2,L2-CC->CW-20051,CC->CW,SFE 1,26.302,744.5
L2,L2-CC->CW-20051,CC->CW,SFE 1,28.4,747.0
L2,L2-CC->CW-20053,CC->CW,SFE 3,0.0,730.0
L2,L2-CC->CW-20053,CC->CW,SFE 3,0.0,738.5
L2,L2-CC->CW-20053,CC->CW,SFE 3,2.0,741.72
L2,L2-CC->CW-20053,CC->CW,SFE 3,3.838,744.67
L2,L2-CC->CW-20053,CC->CW,SFE 3,5.569,747.42
L2,L2-CC->CW-20053,CC->CW,SFE 3,7.442,750.25
L2,L2-CC->CW-20053,CC->CW,SFE 3,8.339,752.25
L2,L2-CC->CW-20053,CC->CW,SFE 3,9.614,754.83
L2,L2-CC->CW-20053,CC->CW,SFE 3,10.983,757.75
L2,L2-CC->CW-20053,CC->CW,SFE 3,13.151,760.67
L2,L2-CC->CW-20053,CC->CW,SFE 3,18.048,766.83
L2,L2-CC->CW-20053,CC->CW,SFE 3,21.125,770.83
L2,L2-CC->CW-20053,CC->CW,SFE 3,22.524,772.83
L2,L2-CC->CW-20053,CC->CW,SFE 3,24.203,775.17
L2,L2-CC->CW-20053,CC->CW,SFE 3,26.302,778.0
L2,L2-CC->CW-20053,CC->CW,SFE 3,28.4,780.5
L2,L2-CW->CC-20056,CW->CC,SFE 9,28.4,735.0
L2,L2-CW->CC-20056,CW->CC,SFE 9,26.302,737.75
L2,L2-CW->CC-20056,CW->CC,SFE 9,24.203,740.5
L2,L2-CW->CC-20056,CW->CC,SFE 9,22.524,742.83
L2,L2-CW->CC-20056,CW->CC,SFE 9,21.125,744.83
L2,L2-CW->CC-20056,CW->CC,SFE 9,18.048,748.83
L2,L2-CW->CC-20056,CW->CC,SFE 9,13.151,755.0
L2,L2-CW->CC-20056,CW->CC,SFE 9,10.983,758.08
L2,L2-CW->CC-20056,CW->CC,SFE 9,9.614,760.83
L2,L2-CW->CC-20056,CW->CC,SFE 9,8.339,763.5
L2,L2-CW->CC-20056,CW->CC,SFE 9,7.442,765.5
L2,L2-CW->CC-20056,CW->CC,SFE 9,5.569,768.33
L2,L2-CW->CC-20056,CW->CC,SFE 9,3.838,771.25
L2,L2-CW->CC-20056,CW->CC,SFE 9,2.0,774.0
L2,L2-CW->CC-20056,CW->CC,SFE 9,0.0,777.0
L2,L2-CC->CW-20055,CC->CW,SFE 8,0.0,743.0
L2,L2-CC->CW-20055,CC->CW,SFE 8,0.0,743.22
L2,L2-CC->CW-20055,CC->CW,SFE 8,2.0,746.43
L2,L2-CC->CW-20055,CC->CW,SFE 8,3.838,749.39
L2,L2-CC->CW-20055,CC->CW,SFE 8,5.569,752.14
L2,L2-CC->CW-20055,CC->CW,SFE 8,7.442,754.97
L2,L2-CC->CW-20055,CC->CW,SFE 8,8.339,756.97
L2,L2-CC->CW-20055,CC->CW,SFE 8,9.614,759.55
L2,L2-CC->CW-20055,CC->CW,SFE 8,10.983,762.47
L2,L2-CC->CW-20055,CC->CW,SFE 8,13.151,765.39
L2,L2-CC->CW-20055,CC->CW,SFE 8,18.048,771.55
L2,L2-CC->CW-20055,CC->CW,SFE 8,21.125,775.55
L2,L2-CC->CW-20055,CC->CW,SFE 8,22.524,777.55
L2,L2-CC->CW-20055,CC->CW,SFE 8,24.203,779.89
L2,L2-CC->CW-20055,CC->CW,SFE 8,26.302,782.72
L2,L2-CC->CW-20055,CC->CW,SFE 8,28.4,785.22
L2,L2-CW->CC-20058,CW->CC,SFE 1,28.4,750.0
L2,L2-CW->CC-20058,CW->CC,SFE 1,26.302,752.75
L2,L2-CW->CC-20058,CW->CC,SFE 1,24.203,755.5
L2,L2-CW->CC-20058,CW->CC,SFE 1,22.524,757.83
L2,L2-CW->CC-20058,CW->CC,SFE 1,21.125,759.83
L2,L2-CW->CC-20058,CW->CC,SFE 1,18.048,763.83
L2,L2-CW->CC-20058,CW->CC,SFE 1,13.151,770.0
L2,L2-CW->CC-20058,CW->CC,SFE 1,10.983,773.08
L2,L2-CW->CC-20058,CW->CC,SFE 1,9.614,775.83
L2,L2-CW->CC-20058,CW->CC,SFE 1,8.339,778.5
L2,L2-CW->CC-20058,CW->CC,SFE 1,7.442,780.5
L2,L2-CW->CC-20058,CW->CC,SFE 1,5.569,783.33
L2,L2-CW->CC-20058,CW->CC,SFE 1,3.838,786.25
L2,L2-CW->CC-20058,CW->CC,SFE 1,2.0,789.0
L2,L2-CW->CC-20058,CW->CC,SFE 1,0.0,792.0
L2,L2-CW->CC-20282,CW->CC,SFE 3,28.4,775.0
L2,L2-CW->CC-20282,CW->CC,SFE 3,26.302,777.75
L2,L2-CW->CC-20282,CW->CC,SFE 3,24.203,780.5
L2,L2-CW->CC-20282,CW->CC,SFE 3,22.524,782.83
L2,L2-CW->CC-20282,CW->CC,SFE 3,21.125,784.83
L2,L2-CW->CC-20282,CW->CC,SFE 3,18.048,788.83
L2,L2-CW->CC-20282,CW->CC,SFE 3,13.151,795.0
L2,L2-CW->CC-20282,CW->CC,SFE 3,10.983,798.08
L2,L2-CW->CC-20282,CW->CC,SFE 3,9.614,800.83
L2,L2-CW->CC-20282,CW->CC,SFE 3,8.339,803.5
L2,L2-CW->CC-20282,CW->CC,SFE 3,7.442,805.5
L2,L2-CW->CC-20282,CW->CC,SFE 3,5.569,808.33
L2,L2-CW->CC-20282,CW->CC,SFE 3,3.838,811.25
L2,L2-CW->CC-20282,CW->CC,SFE 3,2.0,814.0
L2,L2-CW->CC-20282,CW->CC,SFE 3,0.0,817.0
L2,L2-CC->CW-20057,CC->CW,SFE 9,0.0,780.0
L2,L2-CC->CW-20057,CC->CW,SFE 9,2.0,783.22
L2,L2-CC->CW-20057,CC->CW,SFE 9,3.838,786.17
L2,L2-CC->CW-20057,CC->CW,SFE 9,5.569,788.92
L2,L2-CC->CW-20057,CC->CW,SFE 9,7.442,791.75
L2,L2-CC->CW-20057,CC->CW,SFE 9,8.339,793.75
L2,L2-CC->CW-20057,CC->CW,SFE 9,9.614,796.33
L2,L2-CC->CW-20057,CC->CW,SFE 9,10.983,799.25
L2,L2-CC->CW-20057,CC->CW,SFE 9,13.151,802.17
L2,L2-CC->CW-20057,CC->CW,SFE 9,18.048,808.33
L2,L2-CC->CW-20057,CC->CW,SFE 9,21.125,812.33
L2,L2-CC->CW-20057,CC->CW,SFE 9,22.524,814.33
L2,L2-CC->CW-20057,CC->CW,SFE 9,24.203,816.67
L2,L2-CC->CW-20057,CC->CW,SFE 9,26.302,819.5
L2,L2-CC->CW-20057,CC->CW,SFE 9,28.4,822.0
L2,L2-CC->CW-20059,CC->CW,SFE 1,0.0,795.0
L2,L2-CC->CW-20059,CC->CW,SFE 1,2.0,798.22
L2,L2-CC->CW-20059,CC->CW,SFE 1,3.838,801.17
L2,L2-CC->CW-20059,CC->CW,SFE 1,5.569,803.92
L2,L2-CC->CW-20059,CC->CW,SFE 1,7.442,806.75
L2,L2-CC->CW-20059,CC->CW,SFE 1,8.339,808.75
L2,L2-CC->CW-20059,CC->CW,SFE 1,9.614,811.33
L2,L2-CC->CW-20059,CC->CW,SFE 1,10.983,814.25
L2,L2-CC->CW-20059,CC->CW,SFE 1,13.151,817.17
L2,L2-CC->CW-20059,CC->CW,SFE 1,18.048,823.33
L2,L2-CC->CW-20059,CC->CW,SFE 1,21.125,827.33
L2,L2-CC->CW-20059,CC->CW,SFE 1,22.524,829.33
L2,L2-CC->CW-20059,CC->CW,SFE 1,24.203,831.67
L2,L2-CC->CW-20059,CC->CW,SFE 1,26.302,834.5
L2,L2-CC->CW-20059,CC->CW,SFE 1,28.4,837.0
L2,L2-CW->CC-20062,CW->CC,SFE 9,28.4,830.0
L2,L2-CW->CC-20062,CW->CC,SFE 9,26.302,832.75
L2,L2-CW->CC-20062,CW->CC,SFE 9,24.203,835.5
L2,L2-CW->CC-20062,CW->CC,SFE 9,22.524,837.83
L2,L2-CW->CC-20062,CW->CC,SFE 9,21.125,839.83
L2,L2-CW->CC-20062,CW->CC,SFE 9,18.048,843.83
L2,L2-CW->CC-20062,CW->CC,SFE 9,13.151,850.0
L2,L2-CW->CC-20062,CW->CC,SFE 9,10.983,853.08
L2,L2-CW->CC-20062,CW->CC,SFE 9,9.614,855.83
L2,L2-CW->CC-20062,CW->CC,SFE 9,8.339,858.5
L2,L2-CW->CC-20062,CW->CC,SFE 9,7.442,860.5
L2,L2-CW->CC-20062,CW->CC,SFE 9,5.569,863.33
L2,L2-CW->CC-20062,CW->CC,SFE 9,3.838,866.25
L2,L2-CW->CC-20062,CW->CC,SFE 9,2.0,869.0
L2,L2-CW->CC-20062,CW->CC,SFE 9,0.0,872.0
L2,L2-CW->CC-20064,CW->CC,SFE 1,28.4,870.0
L2,L2-CW->CC-20064,CW->CC,SFE 1,26.302,872.75
L2,L2-CW->CC-20064,CW->CC,SFE 1,24.203,875.5
L2,L2-CW->CC-20064,CW->CC,SFE 1,22.524,877.83
L2,L2-CW->CC-20064,CW->CC,SFE 1,21.125,879.83
L2,L2-CW->CC-20064,CW->CC,SFE 1,18.048,883.83
L2,L2-CW->CC-20064,CW->CC,SFE 1,13.151,890.0
L2,L2-CW->CC-20064,CW->CC,SFE 1,10.983,893.08
L2,L2-CW->CC-20064,CW->CC,SFE 1,9.614,895.83
L2,L2-CW->CC-20064,CW->CC,SFE 1,8.339,898.5
L2,L2-CW->CC-20064,CW->CC,SFE 1,7.442,900.5
L2,L2-CW->CC-20064,CW->CC,SFE 1,5.569,903.33
L2,L2-CW->CC-20064,CW->CC,SFE 1,3.838,906.25
L2,L2-CW->CC-20064,CW->CC,SFE 1,2.0,909.0
L2,L2-CW->CC-20064,CW->CC,SFE 1,0.0,912.0
L2,L2-CC->CW-20063,CC->CW,SFE 9,0.0,875.0
L2,L2-CC->CW-20063,CC->CW,SFE 9,2.0,878.22
L2,L2-CC->CW-20063,CC->CW,SFE 9,3.838,881.17
L2,L2-CC->CW-20063,CC->CW,SFE 9,5.569,883.92
L2,L2-CC->CW-20063,CC->CW,SFE 9,7.442,886.75
L2,L2-CC->CW-20063,CC->CW,SFE 9,8.339,888.75
L2,L2-CC->CW-20063,CC->CW,SFE 9,9.614,891.33
L2,L2-CC->CW-20063,CC->CW,SFE 9,10.983,894.25
L2,L2-CC->CW-20063,CC->CW,SFE 9,13.151,897.17
L2,L2-CC->CW-20063,CC->CW,SFE 9,18.048,903.33
L2,L2-CC->CW-20063,CC->CW,SFE 9,21.125,907.33
L2,L2-CC->CW-20063,CC->CW,SFE 9,22.524,909.33
L2,L2-CC->CW-20063,CC->CW,SFE 9,24.203,911.67
L2,L2-CC->CW-20063,CC->CW,SFE 9,26.302,914.5
L2,L2-CC->CW-20063,CC->CW,SFE 9,28.4,917.0
L2,L2-CW->CC-20066,CW->CC,SFE 8,28.4,885.0
L2,L2-CW->CC-20066,CW->CC,SFE 8,26.302,887.75
L2,L2-CW->CC-20066,CW->CC,SFE 8,24.203,890.5
L2,L2-CW->CC-20066,CW->CC,SFE 8,22.524,892.83
L2,L2-CW->CC-20066,CW->CC,SFE 8,21.125,894.83
L2,L2-CW->CC-20066,CW->CC,SFE 8,18.048,898.83
L2,L2-CW->CC-20066,CW->CC,SFE 8,13.151,905.0
L2,L2-CW->CC-20066,CW->CC,SFE 8,10.983,908.08
L2,L2-CW->CC-20066,CW->CC,SFE 8,9.614,910.83
L2,L2-CW->CC-20066,CW->CC,SFE 8,8.339,913.5
L2,L2-CW->CC-20066,CW->CC,SFE 8,7.442,915.5
L2,L2-CW->CC-20066,CW->CC,SFE 8,5.569,918.33
L2,L2-CW->CC-20066,CW->CC,SFE 8,3.838,921.25
L2,L2-CW->CC-20066,CW->CC,SFE 8,2.0,924.0
L2,L2-CW->CC-20066,CW->CC,SFE 8,0.0,927.0
L2,L2-CC->CW-20065,CC->CW,SFE 1,0.0,915.0
L2,L2-CC->CW-20065,CC->CW,SFE 1,2.0,918.22
L2,L2-CC->CW-20065,CC->CW,SFE 1,3.838,921.17
L2,L2-CC->CW-20065,CC->CW,SFE 1,5.569,923.92
L2,L2-CC->CW-20065,CC->CW,SFE 1,7.442,926.75
L2,L2-CC->CW-20065,CC->CW,SFE 1,8.339,928.75
L2,L2-CC->CW-20065,CC->CW,SFE 1,9.614,931.33
L2,L2-CC->CW-20065,CC->CW,SFE 1,10.983,934.25
L2,L2-CC->CW-20065,CC->CW,SFE 1,13.151,937.17
L2,L2-CC->CW-20065,CC->CW,SFE 1,18.048,943.33
L2,L2-CC->CW-20065,CC->CW,SFE 1,21.125,947.33
L2,L2-CC->CW-20065,CC->CW,SFE 1,22.524,949.33
L2,L2-CC->CW-20065,CC->CW,SFE 1,24.203,951.67
L2,L2-CC->CW-20065,CC->CW,SFE 1,26.302,954.5
L2,L2-CC->CW-20065,CC->CW,SFE 1,28.4,957.0
L2,L2-CC->CW-20067,CC->CW,SFE 8,0.0,930.0
L2,L2-CC->CW-20067,CC->CW,SFE 8,2.0,933.22
L2,L2-CC->CW-20067,CC->CW,SFE 8,3.838,936.17
L2,L2-CC->CW-20067,CC->CW,SFE 8,5.569,938.92
L2,L2-CC->CW-20067,CC->CW,SFE 8,7.442,941.75
L2,L2-CC->CW-20067,CC->CW,SFE 8,8.339,943.75
L2,L2-CC->CW-20067,CC->CW,SFE 8,9.614,946.33
L2,L2-CC->CW-20067,CC->CW,SFE 8,10.983,949.25
L2,L2-CC->CW-20067,CC->CW,SFE 8,13.151,952.17
L2,L2-CC->CW-20067,CC->CW,SFE 8,18.048,958.33
L2,L2-CC->CW-20067,CC->CW,SFE 8,21.125,962.33
L2,L2-CC->CW-20067,CC->CW,SFE 8,22.524,964.33
L2,L2-CC->CW-20067,CC->CW,SFE 8,24.203,966.67
L2,L2-CC->CW-20067,CC->CW,SFE 8,26.302,969.5
L2,L2-CC->CW-20067,CC->CW,SFE 8,28.4,972.0
L2,L2-CW->CC-20068,CW->CC,SFE 9,28.4,935.0
L2,L2-CW->CC-20068,CW->CC,SFE 9,26.302,937.75
L2,L2-CW->CC-20068,CW->CC,SFE 9,24.203,940.5
L2,L2-CW->CC-20068,CW->CC,SFE 9,22.524,942.83
L2,L2-CW->CC-20068,CW->CC,SFE 9,21.125,944.83
L2,L2-CW->CC-20068,CW->CC,SFE 9,18.048,948.83
L2,L2-CW->CC-20068,CW->CC,SFE 9,13.151,955.0
L2,L2-CW->CC-20068,CW->CC,SFE 9,10.983,958.08
L2,L2-CW->CC-20068,CW->CC,SFE 9,9.614,960.83
L2,L2-CW->CC-20068,CW->CC,SFE 9,8.339,963.5
L2,L2-CW->CC-20068,CW->CC,SFE 9,7.442,965.5
L2,L2-CW->CC-20068,CW->CC,SFE 9,5.569,968.33
L2,L2-CW->CC-20068,CW->CC,SFE 9,3.838,971.25
L2,L2-CW->CC-20068,CW->CC,SFE 9,2.0,974.0
L2,L2-CW->CC-20068,CW->CC,SFE 9,0.0,977.0
L2,L2-CW->CC-20072,CW->CC,SFE 1,28.4,965.0
L2,L2-CW->CC-20072,CW->CC,SFE 1,26.302,967.75
L2,L2-CW->CC-20072,CW->CC,SFE 1,24.203,970.5
L2,L2-CW->CC-20072,CW->CC,SFE 1,22.524,972.83
L2,L2-CW->CC-20072,CW->CC,SFE 1,21.125,974.83
L2,L2-CW->CC-20072,CW->CC,SFE 1,18.048,978.83
L2,L2-CW->CC-20072,CW->CC,SFE 1,13.151,985.0
L2,L2-CW->CC-20072,CW->CC,SFE 1,10.983,988.08
L2,L2-CW->CC-20072,CW->CC,SFE 1,9.614,990.83
L2,L2-CW->CC-20072,CW->CC,SFE 1,8.339,993.5
L2,L2-CW->CC-20072,CW->CC,SFE 1,7.442,995.5
L2,L2-CW->CC-20072,CW->CC,SFE 1,5.569,998.33
L2,L2-CW->CC-20072,CW->CC,SFE 1,3.838,1001.25
L2,L2-CW->CC-20072,CW->CC,SFE 1,2.0,1004.0
L2,L2-CW->CC-20072,CW->CC,SFE 1,0.0,1007.0
L2,L2-CC->CW-20069,CC->CW,SFE 9,0.0,980.0
L2,L2-CC->CW-20069,CC->CW,SFE 9,2.0,983.22
L2,L2-CC->CW-20069,CC->CW,SFE 9,3.838,986.17
L2,L2-CC->CW-20069,CC->CW,SFE 9,5.569,988.92
L2,L2-CC->CW-20069,CC->CW,SFE 9,7.442,991.75
L2,L2-CC->CW-20069,CC->CW,SFE 9,8.339,993.75
L2,L2-CC->CW-20069,CC->CW,SFE 9,9.614,996.33
L2,L2-CC->CW-20069,CC->CW,SFE 9,10.983,999.25
L2,L2-CC->CW-20069,CC->CW,SFE 9,13.151,1002.17
L2,L2-CC->CW-20069,CC->CW,SFE 9,18.048,1008.33
L2,L2-CC->CW-20069,CC->CW,SFE 9,21.125,1012.33
L2,L2-CC->CW-20069,CC->CW,SFE 9,22.524,1014.33
L2,L2-CC->CW-20069,CC->CW,SFE 9,24.203,1016.67
L2,L2-CC->CW-20069,CC->CW,SFE 9,26.302,1019.5
L2,L2-CC->CW-20069,CC->CW,SFE 9,28.4,1022.0
L2,L2-CC->CW-20071,CC->CW,SFE 5,0.0,1000.0
L2,L2-CC->CW-20071,CC->CW,SFE 5,0.0,1008.5
L2,L2-CC->CW-20071,CC->CW,SFE 5,2.0,1011.72
L2,L2-CC->CW-20071,CC->CW,SFE 5,3.838,1014.67
L2,L2-CC->CW-20071,CC->CW,SFE 5,5.569,1017.42
L2,L2-CC->CW-20071,CC->CW,SFE 5,7.442,1020.25
L2,L2-CC->CW-20071,CC->CW,SFE 5,8.339,1022.25
L2,L2-CC->CW-20071,CC->CW,SFE 5,9.614,1024.83
L2,L2-CC->CW-20071,CC->CW,SFE 5,10.983,1027.75
L2,L2-CC->CW-20071,CC->CW,SFE 5,13.151,1030.67
L2,L2-CC->CW-20071,CC->CW,SFE 5,18.048,1036.83
L2,L2-CC->CW-20071,CC->CW,SFE 5,21.125,1040.83
L2,L2-CC->CW-20071,CC->CW,SFE 5,22.524,1042.83
L2,L2-CC->CW-20071,CC->CW,SFE 5,24.203,1045.17
L2,L2-CC->CW-20071,CC->CW,SFE 5,26.302,1048.0
L2,L2-CC->CW-20071,CC->CW,SFE 5,28.4,1050.5
L2,L2-CW->CC-20078,CW->CC,SFE 8,28.4,1010.0
L2,L2-CW->CC-20078,CW->CC,SFE 8,26.302,1012.75
L2,L2-CW->CC-20078,CW->CC,SFE 8,24.203,1015.5
L2,L2-CW->CC-20078,CW->CC,SFE 8,22.524,1017.83
L2,L2-CW->CC-20078,CW->CC,SFE 8,21.125,1019.83
L2,L2-CW->CC-20078,CW->CC,SFE 8,18.048,1023.83
L2,L2-CW->CC-20078,CW->CC,SFE 8,13.151,1030.0
L2,L2-CW->CC-20078,CW->CC,SFE 8,10.983,1033.08
L2,L2-CW->CC-20078,CW->CC,SFE 8,9.614,1035.83
L2,L2-CW->CC-20078,CW->CC,SFE 8,8.339,1038.5
L2,L2-CW->CC-20078,CW->CC,SFE 8,7.442,1040.5
L2,L2-CW->CC-20078,CW->CC,SFE 8,5.569,1043.33
